año,mes_num,precio,entidad_num
2018,11,19.47,23.0
2018,11,19.93,24.0
2018,11,19.13,25.0
2018,11,18.91,26.0
2018,11,16.92,27.0
2018,11,19.31,28.0
2018,11,18.95,29.0
2018,11,19.21,30.0
2018,11,20.1,31.0
2018,12,19.81,0.0
2018,12,19.4,1.0
2018,12,19.53,2.0
2018,12,19.39,3.0
2018,12,18.92,4.0
2018,12,17.54,5.0
2018,12,19.75,6.0
2018,12,19.17,7.0
2018,12,19.16,8.0
2018,12,19.44,9.0
2018,12,19.68,10.0
2018,12,19.23,11.0
2018,12,18.82,12.0
2018,12,19.95,13.0
2018,12,19.61,14.0
2018,12,19.29,15.0
2018,12,19.39,16.0
2018,12,19.98,17.0
2018,12,19.34,18.0
2018,12,19.26,19.0
2018,12,19.16,20.0
2018,12,19.53,21.0
2018,12,19.13,22.0
2018,12,19.17,23.0
2018,12,19.81,24.0
2018,12,18.93,25.0
2018,12,18.63,26.0
2018,12,16.48,27.0
2018,12,18.92,28.0
2018,12,18.63,29.0
2018,12,18.81,30.0
2018,12,19.82,31.0
2019,1,19.64,0.0
2019,1,18.04,1.0
2019,1,19.27,2.0
2019,1,19.18,3.0
2019,1,18.52,4.0
2019,1,16.83,5.0
2019,1,19.63,6.0
2019,1,18.9,7.0
2019,1,18.98,8.0
2019,1,19.25,9.0
2019,1,19.72,10.0
2019,1,19.05,11.0
2019,1,18.67,12.0
2019,1,19.9,13.0
2019,1,19.54,14.0
2019,1,19.08,15.0
2019,1,19.39,16.0
2019,1,19.94,17.0
2019,1,19.07,18.0
2019,1,19.06,19.0
2019,1,18.85,20.0
2019,1,19.61,21.0
2019,1,18.83,22.0
2019,1,18.92,23.0
2019,1,19.54,24.0
2019,1,18.29,25.0
2019,1,18.15,26.0
2019,1,15.96,27.0
2019,1,18.55,28.0
2019,1,18.31,29.0
2019,1,18.52,30.0
2019,1,19.63,31.0
2019,2,20.08,0.0
2019,2,18.17,1.0
2019,2,19.59,2.0
2019,2,19.44,3.0
2019,2,18.92,4.0
2019,2,17.31,5.0
2019,2,19.96,6.0
2019,2,19.19,7.0
2019,2,19.53,8.0
2019,2,19.6,9.0
2019,2,20.18,10.0
2019,2,19.62,11.0
2019,2,19.17,12.0
2019,2,20.31,13.0
2019,2,20.32,14.0
2019,2,19.44,15.0
2019,2,19.76,16.0
2019,2,20.33,17.0
2019,2,19.48,18.0
2019,2,19.55,19.0
2019,2,19.07,20.0
2019,2,19.89,21.0
2019,2,19.56,22.0
2019,2,19.36,23.0
2019,2,19.84,24.0
2019,2,18.84,25.0
2019,2,18.2,26.0
2019,2,16.58,27.0
2019,2,19.01,28.0
2019,2,18.65,29.0
2019,2,19.32,30.0
2019,2,19.91,31.0
2019,3,20.34,0.0
2019,3,18.56,1.0
2019,3,20.38,2.0
2019,3,19.91,3.0
2019,3,19.62,4.0
2019,3,17.84,5.0
2019,3,20.52,6.0
2019,3,19.68,7.0
2019,3,19.97,8.0
2019,3,20.1,9.0
2019,3,20.54,10.0
2019,3,20.08,11.0
2019,3,19.54,12.0
2019,3,20.78,13.0
2019,3,20.68,14.0
2019,3,19.82,15.0
2019,3,20.3,16.0
2019,3,20.79,17.0
2019,3,20.23,18.0
2019,3,20.1,19.0
2019,3,19.59,20.0
2019,3,20.18,21.0
2019,3,20.08,22.0
2019,3,19.77,23.0
2019,3,20.21,24.0
2019,3,19.34,25.0
2019,3,18.88,26.0
2019,3,17.02,27.0
2019,3,19.61,28.0
2019,3,19.17,29.0
2019,3,19.93,30.0
2019,3,20.23,31.0
2019,4,19.85,0.0
2019,4,18.49,1.0
2019,4,20.39,2.0
2019,4,19.75,3.0
2019,4,19.47,4.0
2019,4,17.49,5.0
2019,4,20.49,6.0
2019,4,19.37,7.0
2019,4,19.77,8.0
2019,4,19.87,9.0
2019,4,20.26,10.0
2019,4,19.88,11.0
2019,4,19.37,12.0
2019,4,20.66,13.0
2019,4,20.29,14.0
2019,4,19.71,15.0
2019,4,20.21,16.0
2019,4,20.69,17.0
2019,4,19.81,18.0
2019,4,20.12,19.0
2019,4,19.37,20.0
2019,4,20.06,21.0
2019,4,19.66,22.0
2019,4,19.52,23.0
2019,4,20.03,24.0
2019,4,19.09,25.0
2019,4,18.73,26.0
2019,4,16.62,27.0
2019,4,19.39,28.0
2019,4,19.03,29.0
2019,4,19.3,30.0
2019,4,19.92,31.0
2019,5,19.75,0.0
2019,5,18.43,1.0
2019,5,20.4,2.0
2019,5,19.69,3.0
2019,5,19.27,4.0
2019,5,17.2,5.0
2019,5,20.52,6.0
2019,5,19.17,7.0
2019,5,19.72,8.0
2019,5,19.76,9.0
2019,5,20.12,10.0
2019,5,19.83,11.0
2019,5,19.29,12.0
2019,5,20.66,13.0
2019,5,20.06,14.0
2019,5,19.65,15.0
2019,5,20.16,16.0
2019,5,20.59,17.0
2019,5,19.92,18.0
2019,5,20.11,19.0
2019,5,19.26,20.0
2019,5,19.94,21.0
2019,5,19.57,22.0
2019,5,19.45,23.0
2019,5,20.0,24.0
2019,5,19.1,25.0
2019,5,18.56,26.0
2019,5,16.29,27.0
2019,5,19.34,28.0
2019,5,18.92,29.0
2019,5,19.16,30.0
2019,5,19.82,31.0
2019,6,19.65,0.0
2019,6,18.34,1.0
2019,6,20.43,2.0
2019,6,19.66,3.0
2019,6,19.09,4.0
2019,6,17.23,5.0
2019,6,20.39,6.0
2019,6,19.18,7.0
2019,6,19.51,8.0
2019,6,19.68,9.0
2019,6,20.0,10.0
2019,6,19.64,11.0
2019,6,19.12,12.0
2019,6,20.52,13.0
2019,6,19.85,14.0
2019,6,19.51,15.0
2019,6,19.98,16.0
2019,6,20.36,17.0
2019,6,19.65,18.0
2019,6,19.98,19.0
2019,6,19.16,20.0
2019,6,19.75,21.0
2019,6,19.39,22.0
2019,6,19.31,23.0
2019,6,19.84,24.0
2019,6,18.97,25.0
2019,6,18.39,26.0
2019,6,16.16,27.0
2019,6,19.11,28.0
2019,6,18.81,29.0
2019,6,19.06,30.0
2019,6,19.73,31.0
2019,7,19.71,0.0
2019,7,18.37,1.0
2019,7,20.56,2.0
2019,7,19.62,3.0
2019,7,19.19,4.0
2019,7,17.22,5.0
2019,7,20.47,6.0
2019,7,19.3,7.0
2019,7,19.59,8.0
2019,7,19.78,9.0
2019,7,20.11,10.0
2019,7,19.77,11.0
2019,7,19.26,12.0
2019,7,20.53,13.0
2019,7,19.93,14.0
2019,7,19.55,15.0
2019,7,20.0,16.0
2019,7,20.27,17.0
2019,7,19.77,18.0
2019,7,20.1,19.0
2019,7,19.25,20.0
2019,7,19.79,21.0
2019,7,19.63,22.0
2019,7,19.31,23.0
2019,7,19.95,24.0
2019,7,18.96,25.0
2019,7,18.45,26.0
2019,7,16.27,27.0
2019,7,19.26,28.0
2019,7,18.88,29.0
2019,7,19.34,30.0
2019,7,19.77,31.0
2019,8,19.67,0.0
2019,8,18.17,1.0
2019,8,20.59,2.0
2019,8,19.62,3.0
2019,8,19.21,4.0
2019,8,17.02,5.0
2019,8,20.31,6.0
2019,8,19.09,7.0
2019,8,19.54,8.0
2019,8,19.75,9.0
2019,8,20.05,10.0
2019,8,19.7,11.0
2019,8,19.04,12.0
2019,8,20.38,13.0
2019,8,19.89,14.0
2019,8,19.44,15.0
2019,8,19.84,16.0
2019,8,20.16,17.0
2019,8,19.73,18.0
2019,8,20.06,19.0
2019,8,19.18,20.0
2019,8,19.7,21.0
2019,8,19.62,22.0
2019,8,19.17,23.0
2019,8,19.85,24.0
2019,8,18.62,25.0
2019,8,18.35,26.0
2019,8,15.9,27.0
2019,8,19.23,28.0
2019,8,18.84,29.0
2019,8,19.3,30.0
2019,8,19.7,31.0
2019,9,19.74,0.0
2019,9,18.2,1.0
2019,9,20.64,2.0
2019,9,19.69,3.0
2019,9,19.27,4.0
2019,9,17.26,5.0
2019,9,20.32,6.0
2019,9,19.32,7.0
2019,9,19.59,8.0
2019,9,19.91,9.0
2019,9,20.13,10.0
2019,9,19.9,11.0
2019,9,19.09,12.0
2019,9,20.37,13.0
2019,9,19.96,14.0
2019,9,19.44,15.0
2019,9,19.83,16.0
2019,9,20.25,17.0
2019,9,19.86,18.0
2019,9,20.14,19.0
2019,9,19.28,20.0
2019,9,19.74,21.0
2019,9,19.78,22.0
2019,9,19.36,23.0
2019,9,19.86,24.0
2019,9,18.83,25.0
2019,9,18.46,26.0
2019,9,16.27,27.0
2019,9,19.33,28.0
2019,9,18.91,29.0
2019,9,19.46,30.0
2019,9,19.8,31.0
2019,10,19.79,0.0
2019,10,18.09,1.0
2019,10,20.64,2.0
2019,10,19.54,3.0
2019,10,19.19,4.0
2019,10,17.06,5.0
2019,10,20.26,6.0
2019,10,19.35,7.0
2019,10,19.56,8.0
2019,10,19.86,9.0
2019,10,20.12,10.0
2019,10,19.81,11.0
2019,10,18.96,12.0
2019,10,20.35,13.0
2019,10,19.87,14.0
2019,10,19.34,15.0
2019,10,19.75,16.0
2019,10,20.14,17.0
